sample_id,tic_id,label,label_source,label_confidence,period,depth,duration,snr,sector,n_observations,source_catalog,raw_path,processed_path,feature_path,notes,created_at
TIC_101070833_001,101070833,binary,tess_ebs_vizier,high,0.8276644,0.254,0.1669999957084655,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/101070833.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167169+00:00
TIC_102195674_001,102195674,binary,tess_ebs_vizier,high,8.7572,0.039,0.0209999997168779,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/102195674.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167201+00:00
TIC_112401201_001,112401201,binary,tess_ebs_vizier,high,1.1157894,0.156,0.1410000026226043,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/112401201.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167226+00:00
TIC_121714982_001,121714982,binary,tess_ebs_vizier,high,0.8601619,0.01,0.2440000027418136,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/121714982.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167247+00:00
TIC_124106762_001,124106762,binary,tess_ebs_vizier,high,4.1869104,0.223,0.0390000008046627,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/124106762.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167268+00:00
TIC_12494582_001,12494582,binary,tess_ebs_vizier,high,0.8309453,0.075,0.1080000028014183,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/12494582.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167289+00:00
TIC_140346195_001,140346195,binary,tess_ebs_vizier,high,1.7290744,,,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/140346195.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167309+00:00
TIC_14040050_001,14040050,binary,tess_ebs_vizier,high,10.2707341,0.014,0.0410000011324882,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/14040050.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167329+00:00
TIC_158324245_001,158324245,binary,tess_ebs_vizier,high,3.5271651,0.004,0.0359999984502792,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/158324245.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167349+00:00
TIC_158536052_001,158536052,binary,tess_ebs_vizier,high,19.9756911,0.181,0.0120000001043081,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/158536052.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167370+00:00
TIC_164674435_001,164674435,binary,tess_ebs_vizier,high,1.7418186,0.006,0.2739999890327453,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/164674435.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167389+00:00
TIC_170634116_001,170634116,binary,tess_ebs_vizier,high,3.6623971,0.007,0.0379999987781047,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/170634116.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167409+00:00
TIC_172464366_001,172464366,binary,tess_ebs_vizier,high,2.9215537,0.005,0.0370000004768371,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/172464366.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167429+00:00
TIC_180770456_001,180770456,binary,tess_ebs_vizier,high,2.8813735,0.287,0.1330000013113021,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/180770456.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167448+00:00
TIC_18636142_001,18636142,binary,tess_ebs_vizier,high,0.4315181,0.08,0.1899999976158142,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/18636142.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167468+00:00
TIC_219203188_001,219203188,binary,tess_ebs_vizier,high,0.2319362,0.676,0.1700000017881393,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/219203188.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167487+00:00
TIC_219328400_001,219328400,binary,tess_ebs_vizier,high,0.3390354,0.051,0.2380000054836273,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/219328400.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167507+00:00
TIC_220474209_001,220474209,binary,tess_ebs_vizier,high,0.9801495,0.067,0.0750000029802322,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/220474209.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167527+00:00
TIC_229910746_001,229910746,binary,tess_ebs_vizier,high,2.5063335,0.169,0.0489999987185001,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/229910746.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167546+00:00
TIC_231275247_001,231275247,binary,tess_ebs_vizier,high,4.0079017,0.008,0.0219999998807907,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/231275247.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167566+00:00
TIC_231826813_001,231826813,binary,tess_ebs_vizier,high,0.9007543,,,,,0,"TESS-EBs (Prsa+ 2022, VizieR J/ApJS/258/16)",data/raw/231826813.npz,,,Primary EB signal (m_TIC=1),2026-06-24T21:19:49.167590+00:00
